;Value-weighted US Dollar returns;;;;;;;;;;;
201809;-2,93;1,74;-0,82;2,49;-1,77;0,06;2,89;-1,53;-0,52;1,22;0,53;0,15
201810;-7,54;-7,26;-9,63;-10,41;-8,5;-7,68;-8,48;-10,27;-8,38;-7,36;-7,81;0,19
201811;1,72;-2,03;-3,97;-0,05;-1,51;1,69;1,05;6,32;1,26;2,37;6,54;0,18
201812;-5,85;-3,86;-1,3;-2,66;-5,31;-9,57;-6,93;-0,78;-4,02;-1,14;-2,44;0,2
201901;6,66;7,42;7,93;7,66;5,85;8,4;5,35;6,12;7,27;6,26;4,61;0,21
201902;4,75;3,44;1,82;3,13;1,41;3,4;0,44;4,74;3,32;0,13;1,69;0,18
201903;1,39;1,08;0,35;1,84;-1,14;1,1;0,35;1,11;1,08;0,8;5,76;0,19
201904;5,71;2,68;1,35;2,24;6,55;3,97;1,39;1,12;1,4;4,41;-0,66;0,21
201905;-5,41;-6,01;-4,37;-6,91;-5,97;-6,94;-3,31;-6,78;0,11;-6,63;-0,92;0,21
201906;5,94;3,96;6,1;8,44;6,37;6,93;2,63;4,82;4,84;8,31;7,31;0,18
201907;0,17;-2,72;-2,8;-1,65;-3,91;1,19;0,66;-3,15;0,2;-1,29;0,32;0,19
201908;-1,13;-4,01;-2,58;-1,66;-2,01;-2,58;-0,95;-8,76;-3,63;-5,19;-4,21;0,16
201909;2,41;4,18;3,02;2,79;2,02;1,43;3,97;0;2,45;0,9;1,15;0,18
201910;1,54;3,71;2,86;4,12;5,75;2,06;4,95;4,03;1,69;4,58;1,16;0,16
201911;2,27;2,25;-1,17;2,07;1,94;3,87;0,67;-1,59;0,97;-0,04;4,06;0,12
201912;3,25;5,93;4,8;1,71;2,56;2,77;2,14;3,93;1,72;3,14;7,14;0,14
202001;-1,97;-3,6;1,71;-2,18;-3,36;-0,11;-1,79;-5,49;-0,25;-3;-2,5;0,13
202002;-7,21;-11,98;-7,31;-6,3;-7,71;-8,13;-9,94;-1,59;-10,76;-6,36;-8,89;0,12
202003;-11,95;-18,49;-14,99;-21,35;-15,39;-13,39;-5,48;-13,03;-25,8;-20,24;-17,87;0,13
202004;7,89;7;10,26;3,71;9,97;13,65;4,86;6,7;16,67;9,95;11,88;0
202005;7,61;1,53;9,25;5,67;9,01;5,58;6,48;-6,99;7,69;1,47;4,62;0,01
202006;7,93;2,03;0,94;6,41;5,95;2,46;-0,25;8,62;6,25;6,17;9,07;0,01
202007;4,04;1,9;9,33;3,9;4,19;5,77;-1,9;-0,28;4,72;2,16;5,52;0,01
202008;3,22;4,9;8;3,75;6,54;7,63;7,77;6,31;7,38;4,06;4,04;0,01
202009;-2,04;-5,03;-1,75;-4,12;-2,84;-3,63;2,13;-4,56;-5,92;-1,89;-2,65;0,01
202010;-0,92;-3,77;-4,93;-6,89;-7,61;-2,1;-2,05;-0,57;0,2;-1,63;2,83;0,01
202011;14,53;16,38;14,2;24;15,64;12,47;10,81;11,16;15,1;15,2;12,48;0,01
202012;5,78;7,05;4,83;4,05;6,12;4,63;4,05;3,34;6,99;3,84;6,87;0,01
202101;1,84;-0,37;1,41;-3,71;-0,1;-0,03;-1,16;1,74;-0,31;2,84;-0,05;0,01
202102;3,41;4,29;-0,62;5,71;1,78;2,78;1,2;6,56;2,82;3,02;-5,86;0
202103;3,03;2,43;-0,6;4,59;4,28;3,08;1,42;1,8;0,31;2,7;-0,92;0
202104;4,81;4,59;7,7;1,94;4,35;4,93;-1,47;2,44;5,54;5,11;3,8;0
202105;1,92;3,92;3,55;6,9;4,28;0,29;0,85;1,47;2,25;-0,18;-1,16;0
202106;-1,35;-2,8;-1,14;-2,79;-1,69;2,75;0,12;-0,5;-0,66;-0,93;-1,9;0
202107;2,41;1,15;5,4;1,33;1,33;1,27;-1,03;-4,61;-1,02;0,46;-0,51;0
202108;5,27;1,37;0,47;2;1,7;2,91;2,71;-1,03;2,02;3,19;5,38;0
202109;-7,08;-3,25;-9,49;-3,42;-5,67;-4,37;2,86;-6,76;-2,68;-1,5;-1,85;0
202110;5,94;3,18;1,87;4,91;1,73;6,65;-3,77;2,92;4,3;4,66;2,99;0
202111;-5,47;-5;-4,46;-5,12;-4,39;-1,55;-2,94;-4,19;-5,43;-7,46;-7,6;0
202112;3,46;6,35;5,45;5,61;3,28;3,1;1,34;0,81;4,81;-1,38;2,7;0,01
202201;-9,33;-1,61;-6,74;-3,71;-5,21;-6,25;-5,24;0,69;-9,04;-5,07;-12;0
202202;-6,63;-1,19;-8,46;-4,9;-7,23;-2,29;-0,36;-1,45;4,27;-0,04;3,73;0
202203;-2,32;-0,92;0,57;-2,22;-1,83;3,05;-1,48;-1,57;10,1;1,61;3,87;0,01
202204;-8,4;-4,43;-5,06;-6,05;-7,78;-9,46;-8,48;-3,78;-5,97;-4,49;-8,28;0,01
202205;1,11;0,32;1,77;4,04;5,12;-0,34;1,31;2,23;-2,04;-2,2;-3,84;0,03
202206;-7,73;-9,14;-8,92;-13,8;-13,98;-8,43;-6,78;0,4;-13,17;-5,83;-7,82;0,06
202207;8,12;4,41;3,63;2,2;3,33;9,57;5,73;-2,5;7,92;4,06;6,08;0,08
202208;-8,77;-6,69;-4;-5,44;-7,07;-3,77;-2,94;-2,48;-0,69;-0,74;-1,91;0,19
202209;-9,88;-9,84;-9,23;-7,12;-11,55;-9,35;-9,07;-9,42;-12,62;-6,57;-12,68;0,19
202210;3,44;5,61;4,78;10,36;9,17;7,83;2,09;-11,33;5,65;-0,93;5,87;0,23
202211;19,17;13,01;12,74;14,19;15,19;4,6;10,43;19,6;12,38;10,74;9,58;0,29
202212;-1,58;-1,11;0,03;-0,58;-1,53;-6,41;0,54;8,44;-3;0,22;0,28;0,33
